Date,Actual,Goal
2022-05-31,0,8000
2022-06-01,0,8000
2022-06-02,0,8000
2022-06-03,1102,8000
2022-06-04,1254,8000
2022-06-05,1792,8000
2022-06-06,3723,8000
2022-06-07,1540,8000
2022-06-08,4388,8000
2022-06-09,0,8000
2022-06-10,5413,8000
2022-06-11,4027,8000
2022-06-12,3970,8000
2022-06-13,8372,8000
2022-06-14,6329,8000
2022-06-15,7125,8000
2022-06-16,3445,8000
2022-06-17,2866,8000
2022-06-18,2119,8000
2022-06-19,2691,8000
2022-06-20,8279,8000
2022-06-21,1863,8000
2022-06-22,3477,8000
2022-06-23,4863,8000
2022-06-24,4005,8000
2022-06-25,6105,8000
2022-06-26,5744,8000
2022-06-27,7564,8000
2022-06-28,7225,8000
2022-06-29,8819,8000
2022-06-30,5082,8000
2022-07-01,6819,8000
2022-07-02,5603,8000
2022-07-03,3336,8000
2022-07-04,8627,8000
2022-07-05,3148,8000
2022-07-06,3874,8000
2022-07-07,7867,8000
2022-07-08,5710,8000
2022-07-09,6174,8000
2022-07-10,7248,8000
2022-07-11,9562,8000
2022-07-12,2109,8000
2022-07-13,3602,8000
2022-07-14,5306,8000
2022-07-15,2850,8000
2022-07-16,6046,8000
2022-07-17,7494,8000
2022-07-18,9815,8000
2022-07-19,4395,8000
2022-07-20,7607,8000
2022-07-21,5318,8000
2022-07-22,3221,8000
2022-07-23,8151,8000
2022-07-24,3723,8000
2022-07-25,11480,8000
2022-07-26,6663,8000
2022-07-27,3685,8000
2022-07-28,3452,8000
2022-07-29,3739,8000
2022-07-30,2380,8000
2022-07-31,3561,8000
2022-08-01,9349,8000
2022-08-02,6159,8000
2022-08-03,6530,8000
2022-08-04,3517,8000
2022-08-05,3104,8000
2022-08-06,3169,8000
2022-08-07,3029,8000
2022-08-08,8572,8000
2022-08-09,4747,8000
2022-08-10,8983,8000
2022-08-11,3898,8000
2022-08-12,4260,8000
2022-08-13,8652,8000
2022-08-14,3673,8000
2022-08-15,4426,8000
2022-08-16,5324,8000
2022-08-17,4718,8000
2022-08-18,12084,8000
2022-08-19,5250,8000
2022-08-20,5347,8000
2022-08-21,4404,8000
2022-08-22,5721,8000
2022-08-23,9154,8000
2022-08-24,4310,8000
2022-08-25,0,8000
2022-08-26,4048,8000
2022-08-27,0,8000
2022-08-28,6917,8000
2022-08-29,5071,8000
2022-08-30,3893,8000
2022-08-31,5176,8000
2022-09-01,2425,8000
2022-09-02,8327,8000
2022-09-03,3122,8000
2022-09-04,8256,8000
2022-09-05,7863,8000
2022-09-06,7586,8000
2022-09-07,5364,8000
2022-09-08,5735,8000
2022-09-09,12348,8000
2022-09-10,3734,8000
2022-09-11,0,8000
2022-09-12,5209,8000
2022-09-13,6472,8000
2022-09-14,5028,8000
2022-09-15,4584,8000
2022-09-16,8159,8000
2022-09-17,7570,8000
2022-09-18,4649,8000
2022-09-19,2601,8000
2022-09-20,5278,8000
2022-09-21,7984,8000
2022-09-22,6401,8000
2022-09-23,9236,8000
2022-09-24,2674,8000
2022-09-25,2628,8000
2022-09-26,9773,8000
2022-09-27,7627,8000
2022-09-28,3634,8000
2022-09-29,9938,8000
2022-09-30,11797,8000
2022-10-01,0,8000
2022-10-02,8976,8000
2022-10-03,8323,8000
2022-10-04,9375,8000
2022-10-05,5989,8000
2022-10-06,3634,8000
2022-10-07,16035,8000
2022-10-08,4601,8000
2022-10-09,4186,8000
2022-10-10,7434,8000
2022-10-11,8381,8000
2022-10-12,5866,8000
2022-10-13,3111,8000
2022-10-14,11902,8000
2022-10-15,4137,8000
2022-10-16,3445,8000
2022-10-17,4581,8000
2022-10-18,4865,8000
2022-10-19,5900,8000
2022-10-20,5357,8000
2022-10-21,5780,8000
2022-10-22,3423,8000
2022-10-23,316,8000
2022-10-24,1322,8000
2022-10-25,1946,8000
2022-10-26,1786,8000
2022-10-27,3765,8000
2022-10-28,6460,8000
2022-10-29,2776,8000
2022-10-30,4112,8000
2022-10-31,4628,8000
2022-11-01,5228,8000
2022-11-02,3676,8000
2022-11-03,4379,8000
2022-11-04,6568,8000
2022-11-05,6982,8000
2022-11-06,5492,8000
2022-11-07,5623,8000
2022-11-08,5937,8000
2022-11-09,6729,8000
2022-11-10,3923,8000
2022-11-11,5641,8000
2022-11-12,2384,8000
2022-11-13,2937,8000
2022-11-14,9680,8000
2022-11-15,7150,8000
2022-11-16,5413,8000
2022-11-17,6068,8000
2022-11-18,5553,8000
2022-11-19,0,8000
2022-11-20,7029,8000
2022-11-21,8657,8000
2022-11-22,7346,8000
2022-11-23,7965,8000
2022-11-24,6515,8000
2022-11-25,3385,8000
2022-11-26,2860,8000
2022-11-27,7113,8000
2022-11-28,2532,8000
2022-11-29,8368,8000
2022-11-30,5391,8000
2022-12-01,3611,8000
2022-12-02,4927,8000
2022-12-03,7248,8000
2022-12-04,0,8000
2022-12-05,3146,8000
2022-12-06,6011,8000
2022-12-07,3368,8000
2022-12-08,8016,8000
2022-12-09,11002,8000
2022-12-10,5129,8000
2022-12-11,9607,8000
2022-12-12,7775,8000
2022-12-13,15390,8000
2022-12-14,6719,8000
2022-12-15,4342,8000
2022-12-16,4403,8000
2022-12-17,6295,8000
2022-12-18,5005,8000
2022-12-19,8027,8000
2022-12-20,9160,8000
2022-12-21,8657,8000
2022-12-22,3587,8000
2022-12-23,9886,8000
2022-12-24,2909,8000
2022-12-25,6220,8000
2022-12-26,1664,8000
2022-12-27,0,8000
2022-12-28,1011,8000
2022-12-29,2038,8000
2022-12-30,6592,8000
2022-12-31,5510,8000
2023-01-01,4479,8000
2023-01-02,7924,8000
2023-01-03,4414,8000
2023-01-04,8907,8000
2023-01-05,6316,8000
2023-01-06,2643,8000
2023-01-07,4562,8000
2023-01-08,3480,8000
2023-01-09,5709,8000
2023-01-10,5837,8000
2023-01-11,5671,8000
2023-01-12,9803,8000
2023-01-13,5127,8000
2023-01-14,0,8000
2023-01-15,4137,8000
2023-01-16,7403,8000
2023-01-17,5709,8000
2023-01-18,8343,8000
2023-01-19,10945,8000
2023-01-20,4906,8000
2023-01-21,2232,8000
2023-01-22,7114,8000
2023-01-23,6138,8000
2023-01-24,4845,8000
2023-01-25,10218,8000
2023-01-26,4920,8000
2023-01-27,4237,8000
2023-01-28,0,8000
2023-01-29,3554,8000
2023-01-30,9995,8000
2023-01-31,4406,8000
2023-02-01,5046,8000
2023-02-02,4969,8000
2023-02-03,4979,8000
2023-02-04,1441,8000
2023-02-05,3025,8000
2023-02-06,3956,8000
2023-02-07,5417,8000
2023-02-08,3397,8000
2023-02-09,15341,8000
2023-02-10,8071,8000
2023-02-11,1392,8000
2023-02-12,5768,8000
2023-02-13,7843,8000
2023-02-14,5547,8000
2023-02-15,10868,8000
2023-02-16,6117,8000
2023-02-17,4928,8000
2023-02-18,3796,8000
2023-02-19,2078,8000
2023-02-20,9668,8000
2023-02-21,10153,8000
2023-02-22,5436,8000
2023-02-23,2183,8000
2023-02-24,8227,8000
2023-02-25,2416,8000
2023-02-26,2376,8000
2023-02-27,7231,8000
2023-02-28,6937,8000
2023-03-01,5748,8000
2023-03-02,7358,8000
2023-03-03,6591,8000
2023-03-04,2001,8000
2023-03-05,4090,8000
2023-03-06,4152,8000
2023-03-07,7521,8000
2023-03-08,9689,8000
2023-03-09,4166,8000
2023-03-10,5735,8000
2023-03-11,2007,8000
2023-03-12,1740,8000
2023-03-13,5156,8000
2023-03-14,9179,8000
2023-03-15,4111,8000
2023-03-16,6143,8000
2023-03-17,6073,8000
2023-03-18,3616,8000
2023-03-19,3361,8000
2023-03-20,10772,8000
2023-03-21,5967,8000
2023-03-22,11088,8000
2023-03-23,4355,8000
2023-03-24,13483,8000
2023-03-25,10089,8000
2023-03-26,13556,8000
2023-03-27,12984,8000
2023-03-28,15553,8000
2023-03-29,8111,8000
2023-03-30,16611,8000
2023-03-31,14905,8000
2023-04-01,10345,8000
2023-04-02,7534,8000
2023-04-03,6732,8000
2023-04-04,7304,8000
2023-04-05,5332,8000
2023-04-06,9763,8000
2023-04-07,3255,8000
2023-04-08,4697,8000
2023-04-09,2697,8000
2023-04-10,6700,8000
2023-04-11,5418,8000
2023-04-12,5214,8000
2023-04-13,2251,8000
2023-04-14,6167,8000
2023-04-15,1168,8000
2023-04-16,4823,8000
2023-04-17,5270,8000
2023-04-18,4860,8000
2023-04-19,2806,8000
2023-04-20,6555,8000
2023-04-21,5252,8000
2023-04-22,4019,8000
2023-04-23,2533,8000
2023-04-24,6526,8000
2023-04-25,5981,8000
2023-04-26,7114,8000
2023-04-27,7375,6500
2023-04-28,5266,6500
2023-04-29,3489,6500
2023-04-30,1879,6500
2023-05-01,4947,6500
2023-05-02,6252,6500
2023-05-03,6601,6500
2023-05-04,7031,6500
2023-05-05,2173,6500
2023-05-06,5839,6500
2023-05-07,3363,6500
2023-05-08,7263,6500
2023-05-09,4539,6500
2023-05-10,7829,6500
2023-05-11,8100,6500
2023-05-12,7985,6500
2023-05-13,4994,6500
2023-05-14,1393,6500
2023-05-15,6218,6500
2023-05-16,6427,6500
2023-05-17,7453,6500
2023-05-18,6377,6500
2023-05-19,5817,6500
2023-05-20,2683,6500
2023-05-21,2532,6500
2023-05-22,4867,6500
2023-05-23,5695,6500
2023-05-24,11038,6500
2023-05-25,5143,6500
2023-05-26,6019,6500
2023-05-27,3263,6500
2023-05-28,6504,6500
2023-05-29,4962,6500
2023-05-30,5174,6500
2023-05-31,4099,6500
2023-06-01,6488,6500
2023-06-02,3647,6500
2023-06-03,1406,6500
2023-06-04,3878,6500
2023-06-05,8869,6500
2023-06-06,3241,6500
2023-06-07,4030,6500
2023-06-08,5973,6500
2023-06-09,5843,6500
2023-06-10,3022,6500
2023-06-11,3825,6500
2023-06-12,5266,6500
2023-06-13,6074,6500
2023-06-14,5511,6500
2023-06-15,7763,6500
2023-06-16,3595,6500
2023-06-17,6315,6500
2023-06-18,643,6500
2023-06-19,9806,6500
2023-06-20,6746,6500
2023-06-21,5668,6500
2023-06-22,4950,6500
2023-06-23,5343,6500
2023-06-24,1839,6500
2023-06-25,2664,6500
2023-06-26,2211,6500
2023-06-27,2365,6500
2023-06-28,7909,6500
2023-06-29,12829,6500
2023-06-30,6717,6500
2023-07-01,9217,6500
2023-07-02,6538,6500
2023-07-03,8618,6500
2023-07-04,7081,6500
2023-07-05,4679,6500
2023-07-06,9253,6500
2023-07-07,7201,6500
2023-07-08,6525,6500
2023-07-09,3629,6500
2023-07-10,6555,6500
2023-07-11,7665,6500
2023-07-12,4289,6500
2023-07-13,11093,6500
2023-07-14,8706,6500
2023-07-15,3151,6500
2023-07-16,6908,6500
2023-07-17,11524,6500
2023-07-18,7049,6500
2023-07-19,10224,6500
2023-07-20,8393,6500
2023-07-21,5954,6500
2023-07-22,9550,6500
2023-07-23,5157,6500
2023-07-24,8923,6500
